AudioData_AdaBoostClassifier,AudioData_GradientBoostingClassifier,AudioData_SVC,ProcessedMeta_AdaBoostClassifier,ProcessedMeta_DecisionTreeClassifier,ProcessedMeta_GradientBoostingClassifier,ProcessedMeta_KNeighborsClassifier,ProcessedMeta_LogisticRegression,ProcessedMeta_SVC,ProcessedMeta_XGBClassifier,TextData_BaggingClassifier,TextData_GradientBoostingClassifier,TextData_LogisticRegression,TextData_MultinomialNB,TextData_SVC,TextData_XGBClassifier,V3Data_AdaBoostClassifier,V3Data_DecisionTreeClassifier,V3Data_GradientBoostingClassifier,V3Data_KNeighborsClassifier,V3Data_LogisticRegression,V3Data_MultinomialNB,V3Data_RandomForestClassifier,V3Data_SVC,V3Data_XGBClassifier,VisualData_AdaBoostClassifier,VisualData_BaggingClassifier,VisualData_DecisionTreeClassifier,VisualData_GradientBoostingClassifier,VisualData_KNeighborsClassifier,VisualData_LogisticRegression,VisualData_RandomForestClassifier,VisualData_SVC,VisualData_XGBClassifier
0.5145127504857575,0.9719909098169309,0.5444093792206932,0.5475029994443358,1.0,0.9669661366606566,0.8,0.5062811169837855,0.5426012856063831,0.9534611105918884,0.6,0.562984794144148,0.5452661445290606,0.5410448206130802,0.5268801003261656,0.2564842402935028,0.6107921293085025,1.0,0.801965762975957,0.6,0.9943624419805795,0.9992213987407179,0.7,0.6433747059810744,0.6800740957260132,0.6085527657143381,0.8,1.0,0.9667095358590768,1.0,0.6026618243545734,0.4,0.5318308676299971,0.8404058218002319
0.5660732569099435,0.9782977103188523,0.5444093791161073,0.48255101452985605,0.0,0.3903680961703107,0.8,0.5048505009659982,0.5426012856063831,0.2004803866147995,0.3,0.2996334979737652,0.5468361876417888,0.5451283316942864,0.5252289025504377,0.3416742980480194,0.48001927841725167,1.0,0.878791466426986,0.8,0.5684500424488583,0.7831402481131244,0.6,0.5648869584596536,0.7171909809112549,0.4175345436787973,0.7,0.0,0.08969541545061996,0.6,0.11969368709130208,0.7,0.5318308676299971,0.8969246745109558
0.5502604504499239,0.04701027273137245,0.5444093791161425,0.46891097248587776,1.0,0.5932025554745606,0.6,0.5069171814101375,0.5426012856063831,0.8268211483955383,0.2,0.39664350038271107,0.5438619957258974,0.5420623890999927,0.5275544166185523,0.5312334895133972,0.5896745629848795,1.0,0.9975483007797381,0.2,0.38108754479459206,0.03339009788925205,0.5,0.45108588719629517,0.9921795129776001,0.5080575585005588,0.8333333333333334,0.8333333333333334,0.8335943369299041,0.8,0.7995441773272598,0.925,0.6310657504227777,0.8199242949485779
0.6958237491302197,0.9895390327308016,0.5444093791161425,0.5203461904835665,1.0,0.6261510575459681,0.6,0.5086896126099199,0.5426012856063831,0.4023609161376953,0.0,0.04378916029303124,0.5366156964174196,0.5241123866629965,0.5326386296392525,0.19285263121128082,0.6317062063278488,1.0,0.9611129855034821,0.8,0.7150363453011397,0.15462705738923258,0.7,0.5210014721234849,0.6697465777397156,0.6513143566127599,0.5,0.0,0.5589004774860357,0.0,0.0006683903747591882,0.1,0.5318308676299971,0.1939278393983841
0.473507572488381,0.02999841942710557,0.5444093791161425,0.5159912000504305,1.0,0.4328291894985587,0.4,0.5146830422453536,0.5426012856063831,0.293807715177536,0.6,0.5318790969778461,0.5591257824342035,0.5673462908570874,0.5189377579625564,0.5084214806556702,0.47251074799410986,0.0,0.8421030624013541,0.8,0.8692254300479159,0.3548004269866703,0.5,0.4534112284679529,0.5466853380203247,0.6100093191830945,0.8,0.0,0.8326185338857889,0.4,0.5195344981119179,0.4,0.5318308676299971,0.6849462985992432
0.4910911253599085,0.9453402742650183,0.5444093407082916,0.5212934406839309,1.0,0.8093950641497771,0.4,0.6729027230912901,0.5426012856063831,0.7850544452667236,0.6,0.5452929434178558,0.552658103449749,0.5559055595783726,0.5217362628389329,0.3611287474632263,0.3974945403950812,0.0,0.0017913749093935048,0.4,0.2443095525332285,0.003290385298043452,0.6,0.43776719771916434,0.03372360020875931,0.48137562016532276,0.6,1.0,0.9886929719294442,1.0,0.9366688504409557,0.7,0.5318308676299971,0.7596595883369446
0.5099504330909753,0.13947736898248858,0.5444093791161425,0.4617582027622652,0.0,0.037409505436161734,0.4,0.5073123067762804,0.5426012856063831,0.07672234624624252,0.6,0.5318790969778461,0.5575059006157054,0.5642682868596991,0.5181802156308676,0.5084214806556702,0.5250927647678708,1.0,0.9799670606257539,0.6,0.7193553688681937,0.3349782757569433,0.6,0.5470065960483671,0.7849841713905334,0.5708303442615782,0.8,1.0,0.9765540469188546,0.6,0.03436030898931416,0.7,0.5318308676299971,0.5660061240196228
0.6760214899822242,0.8869999176545849,0.5444093332064484,0.494128058675386,0.0,0.19316953047845659,0.6,0.500443209388646,0.5447495331562832,0.23579369485378265,0.5,0.7525930888867916,0.5394426601063262,0.5328078481238591,0.5321884376081949,0.43679264187812805,0.5371043377798828,0.0,0.15660361264271785,0.6,0.8708413010494257,0.999333160358636,0.5,0.4947221489442566,0.3127526342868805,0.5080480721541679,0.8516666666666668,0.8333333333333334,0.8395652987800925,0.8,0.8468529211782556,0.8158333333333333,0.708708966197763,0.8556501865386963
0.5826560155159648,0.9257859573116363,0.5444093791161425,0.4756838003264143,1.0,0.4751793333087806,0.2,0.5061855292816327,0.5426012856063831,0.41061756014823914,0.8,0.9910112343286627,0.5606961469854788,0.5726643125912051,0.5196443290508522,0.9516661763191223,0.5496983381496496,1.0,0.7866054778959508,1.0,0.5814753296592696,0.2693026910430004,0.7,0.5167868282360036,0.6723905205726624,0.41048081653085466,0.24571428571428572,0.0,0.05791527353597636,0.6,0.9141266243711476,0.4833333333333333,0.5318308676299971,0.2526065707206726
0.48361705483811684,0.0509247434084124,0.5444093791161425,0.48498396824692097,1.0,0.3979164840526488,0.6,0.506736750255735,0.5425212452402535,0.30598849058151245,0.4,0.08498008147334268,0.5482967234528852,0.5474365601637567,0.5253752608152136,0.304744690656662,0.43298123901761343,1.0,0.3336728743454637,0.8,0.14449884782918468,0.2216773012919697,0.4,0.4569900697663579,0.36732786893844604,0.5294949859653998,0.6,1.0,0.9017510741638227,0.6,0.9922193398796602,0.5,0.5318308676299971,0.7869724631309509
0.4900219552938321,0.2978784461253356,0.5444093332064484,0.5310353169421005,1.0,0.7852875405097188,0.4,0.5010020451993126,0.5447495331562832,0.9130086898803711,0.6,0.3074191669111859,0.5451998645707514,0.5418966040130451,0.5288033931994779,0.44276097416877747,0.49088604830856913,0.0,0.13070118614212017,0.8,0.5599374088574134,0.7620274495165406,0.6,0.5,0.4954347014427185,0.4309355248428833,0.2,0.0,0.0377711894269972,0.4,0.02808094405865102,0.3,0.5257974453085479,0.0526396743953228
0.6661700520417693,0.8711605009267968,0.5444093332064484,0.5325704388279032,0.0,0.9096522748798344,0.8,0.5014981604162259,0.5447495331562832,0.8282038569450378,0.8,0.8777972027573725,0.5636223566343737,0.5790497150221566,0.5122830679765468,0.864457368850708,0.5861387836214851,1.0,0.9939915369825343,0.6,0.7828863651254021,0.9999908045469834,0.5,0.4784180213075022,0.7818458080291748,0.5662466311002305,0.7,0.0,0.9668111945132277,0.8,0.05988253062614568,0.8,0.5257974453085479,0.8517646789550781
0.6812636779000186,0.9906981866123651,0.5444093332064484,0.4530628829314707,0.0,0.028516615394830726,0.4,0.50000153908401,0.5453939759835171,0.14881297945976257,0.6,0.8177753704995185,0.5538913206308094,0.5597054291935363,0.5211522864753045,0.35475772619247437,0.5018802140309085,0.0,0.2459117528306031,0.6,0.8803440048843034,0.9709040922841428,0.3,0.5086868935672024,0.2259402573108673,0.5032704787440238,0.7,1.0,0.9381301189988455,0.6,0.0003409422813187363,0.7,0.5257974453085479,0.8975818753242493
0.4942186833559787,0.001152569580845873,0.5444085282285054,0.513454223689953,0.0,0.3413786402177252,0.6,0.5070209546066046,0.5426012856063831,0.36002394556999207,0.8,0.5318790969778461,0.5513352359537639,0.5510449417502074,0.5230817624574748,0.8442740440368652,0.5723491396316748,1.0,0.990167733461244,0.6,0.38267331852511693,0.773112216408264,0.7,0.6466425409928472,0.6052419543266296,0.7718838827679734,0.4,0.0,0.8133499720179175,1.0,0.07657342586068032,0.5,0.5318308676299971,0.8891496658325195
